COM PORT  = /dev/ttyUSB1
Baud Rate = 57600
Hex File  = ../../reference/character_analysis.ino.hex
Reseting up User Risc Core
Writing Flash Address: 0000124c Data: 7ae34301
Writing Flash Address: 00001250 Data: 157de0fe
Writing Flash Address: 00001254 Data: 4301bb99
Writing Flash Address: 00001258 Data: b5214501
setting address to 0000125c
Writing Flash Address: 0000125c Data: 646e6573
Writing Flash Address: 00001260 Data: 796e6120
Writing Flash Address: 00001264 Data: 74796220
Writing Flash Address: 00001268 Data: 6e612065
Writing Flash Address: 0000126c Data: 27492064
Writing Flash Address: 00001270 Data: 74206c6c
Writing Flash Address: 00001274 Data: 206c6c65
Writing Flash Address: 00001278 Data: 20756f79
Writing Flash Address: 0000127c Data: 72657665
Writing Flash Address: 00001280 Data: 69687479
Writing Flash Address: 00001284 Data: 4920676e
Writing Flash Address: 00001288 Data: 6e616320
Writing Flash Address: 0000128c Data: 6f626120
Writing Flash Address: 00001290 Data: 69207475
Writing Flash Address: 00001294 Data: 00000074
Writing Flash Address: 00001298 Data: 20756f59
Writing Flash Address: 0000129c Data: 746e6573
Writing Flash Address: 000012a0 Data: 3a656d20
Writing Flash Address: 000012a4 Data: 00002720
Writing Flash Address: 000012a8 Data: 41202027
Writing Flash Address: 000012ac Data: 49494353
Writing Flash Address: 000012b0 Data: 6c615620
Writing Flash Address: 000012b4 Data: 203a6575
Writing Flash Address: 000012b8 Data: 00000000
Writing Flash Address: 000012bc Data: 73277469
Writing Flash Address: 000012c0 Data: 706c6120
Writing Flash Address: 000012c4 Data: 756e6168
Writing Flash Address: 000012c8 Data: 6972656d
Writing Flash Address: 000012cc Data: 00000063
Writing Flash Address: 000012d0 Data: 73277469
Writing Flash Address: 000012d4 Data: 706c6120
Writing Flash Address: 000012d8 Data: 65626168
Writing Flash Address: 000012dc Data: 00636974
Writing Flash Address: 000012e0 Data: 73277469
Writing Flash Address: 000012e4 Data: 43534120
Writing Flash Address: 000012e8 Data: 00004949
Writing Flash Address: 000012ec Data: 73277469
Writing Flash Address: 000012f0 Data: 69687720
Writing Flash Address: 000012f4 Data: 70736574
Writing Flash Address: 000012f8 Data: 00656361
Writing Flash Address: 000012fc Data: 73277469
Writing Flash Address: 00001300 Data: 63206120
Writing Flash Address: 00001304 Data: 72746e6f
Writing Flash Address: 00001308 Data: 63206c6f
Writing Flash Address: 0000130c Data: 61726168
Writing Flash Address: 00001310 Data: 72657463
Writing Flash Address: 00001314 Data: 00000000
Writing Flash Address: 00001318 Data: 73277469
Writing Flash Address: 0000131c Data: 6e206120
Writing Flash Address: 00001320 Data: 72656d75
Writing Flash Address: 00001324 Data: 64206369
Writing Flash Address: 00001328 Data: 74696769
Writing Flash Address: 0000132c Data: 00000000
Writing Flash Address: 00001330 Data: 73277469
Writing Flash Address: 00001334 Data: 70206120
Writing Flash Address: 00001338 Data: 746e6972
Writing Flash Address: 0000133c Data: 656c6261
Writing Flash Address: 00001340 Data: 61686320
Writing Flash Address: 00001344 Data: 74636172
Writing Flash Address: 00001348 Data: 74207265
Writing Flash Address: 0000134c Data: 27746168
Writing Flash Address: 00001350 Data: 6f6e2073
Writing Flash Address: 00001354 Data: 68772074
Writing Flash Address: 00001358 Data: 73657469
Writing Flash Address: 0000135c Data: 65636170
Writing Flash Address: 00001360 Data: 00000000
Writing Flash Address: 00001364 Data: 73277469
Writing Flash Address: 00001368 Data: 776f6c20
Writing Flash Address: 0000136c Data: 63207265
Writing Flash Address: 00001370 Data: 00657361
Writing Flash Address: 00001374 Data: 73277469
Writing Flash Address: 00001378 Data: 69727020
Writing Flash Address: 0000137c Data: 6261746e
Writing Flash Address: 00001380 Data: 0000656c
Writing Flash Address: 00001384 Data: 73277469
Writing Flash Address: 00001388 Data: 6e757020
Writing Flash Address: 0000138c Data: 61757463
Writing Flash Address: 00001390 Data: 6e6f6974
Writing Flash Address: 00001394 Data: 00000000
Writing Flash Address: 00001398 Data: 73277469
Writing Flash Address: 0000139c Data: 73206120
Writing Flash Address: 000013a0 Data: 65636170
Writing Flash Address: 000013a4 Data: 61686320
Writing Flash Address: 000013a8 Data: 74636172
Writing Flash Address: 000013ac Data: 00007265
Writing Flash Address: 000013b0 Data: 73277469
Writing Flash Address: 000013b4 Data: 70707520
Writing Flash Address: 000013b8 Data: 63207265
Writing Flash Address: 000013bc Data: 00657361
Writing Flash Address: 000013c0 Data: 73277469
Writing Flash Address: 000013c4 Data: 76206120
Writing Flash Address: 000013c8 Data: 64696c61
Writing Flash Address: 000013cc Data: 78656820
Writing Flash Address: 000013d0 Data: 63656461
Writing Flash Address: 000013d4 Data: 6c616d69
Writing Flash Address: 000013d8 Data: 69676964
Writing Flash Address: 000013dc Data: 69282074
Writing Flash Address: 000013e0 Data: 202e652e
Writing Flash Address: 000013e4 Data: 202d2030
Writing Flash Address: 000013e8 Data: 61202c39
Writing Flash Address: 000013ec Data: 46202d20
Writing Flash Address: 000013f0 Data: 726f202c
Writing Flash Address: 000013f4 Data: 2d204120
Writing Flash Address: 000013f8 Data: 00294620
Writing Flash Address: 000013fc Data: 65766947
Writing Flash Address: 00001400 Data: 20656d20
Writing Flash Address: 00001404 Data: 746f6e61
Writing Flash Address: 00001408 Data: 20726568
Writing Flash Address: 0000140c Data: 65747962
Writing Flash Address: 00001410 Data: 0000003a
Writing Flash Address: 00001414 Data: 00000000
Writing Flash Address: 00001418 Data: 00000000
Writing Flash Address: 0000141c Data: 00000852
Writing Flash Address: 00001420 Data: 000004b0
Writing Flash Address: 00001424 Data: 00000932
Writing Flash Address: 00001428 Data: 000008e8
Writing Flash Address: 0000142c Data: 00000960
Writing Flash Address: 00001430 Data: 00000866
Writing Flash Address: 00001434 Data: 00000832
Writing Flash Address: 00001438 Data: 00000850
Writing Flash Address: 0000143c Data: 0000082e
Writing Flash Address: 00001440 Data: 20202000
Writing Flash Address: 00001444 Data: 20202020
Writing Flash Address: 00001448 Data: 28282020
Writing Flash Address: 0000144c Data: 20282828
Writing Flash Address: 00001450 Data: 20202020
Writing Flash Address: 00001454 Data: 20202020
Writing Flash Address: 00001458 Data: 20202020
Writing Flash Address: 0000145c Data: 20202020
Writing Flash Address: 00001460 Data: 10108820
Writing Flash Address: 00001464 Data: 10101010
Writing Flash Address: 00001468 Data: 10101010
Writing Flash Address: 0000146c Data: 10101010
Writing Flash Address: 00001470 Data: 04040410
Writing Flash Address: 00001474 Data: 04040404
Writing Flash Address: 00001478 Data: 10040404
Writing Flash Address: 0000147c Data: 10101010
Writing Flash Address: 00001480 Data: 41411010
Writing Flash Address: 00001484 Data: 41414141
Writing Flash Address: 00001488 Data: 01010101
Writing Flash Address: 0000148c Data: 01010101
Writing Flash Address: 00001490 Data: 01010101
Writing Flash Address: 00001494 Data: 01010101
Writing Flash Address: 00001498 Data: 01010101
Writing Flash Address: 0000149c Data: 10101010
Writing Flash Address: 000014a0 Data: 42421010
Writing Flash Address: 000014a4 Data: 42424242
Writing Flash Address: 000014a8 Data: 02020202
Writing Flash Address: 000014ac Data: 02020202
Writing Flash Address: 000014b0 Data: 02020202
Writing Flash Address: 000014b4 Data: 02020202
Writing Flash Address: 000014b8 Data: 02020202
Writing Flash Address: 000014bc Data: 10101010
Writing Flash Address: 000014c0 Data: 00000020
Writing Flash Address: 000014c4 Data: 00000000
Writing Flash Address: 000014c8 Data: 00000000
Writing Flash Address: 000014cc Data: 00000000
Writing Flash Address: 000014d0 Data: 00000000
Writing Flash Address: 000014d4 Data: 00000000
Writing Flash Address: 000014d8 Data: 00000000
Writing Flash Address: 000014dc Data: 00000000
Writing Flash Address: 000014e0 Data: 00000000
Writing Flash Address: 000014e4 Data: 00000000
Writing Flash Address: 000014e8 Data: 00000000
Writing Flash Address: 000014ec Data: 00000000
Writing Flash Address: 000014f0 Data: 00000000
Writing Flash Address: 000014f4 Data: 00000000
Writing Flash Address: 000014f8 Data: 00000000
Writing Flash Address: 000014fc Data: 00000000
Writing Flash Address: 00001500 Data: 00000000
Writing Flash Address: 00001504 Data: 00000000
Writing Flash Address: 00001508 Data: 00000000
Writing Flash Address: 0000150c Data: 00000000
Writing Flash Address: 00001510 Data: 00000000
Writing Flash Address: 00001514 Data: 00000000
Writing Flash Address: 00001518 Data: 00000000
Writing Flash Address: 0000151c Data: 00000000
Writing Flash Address: 00001520 Data: 00000000
Writing Flash Address: 00001524 Data: 00000000
Writing Flash Address: 00001528 Data: 00000000
Writing Flash Address: 0000152c Data: 00000000
Writing Flash Address: 00001530 Data: 00000000
Writing Flash Address: 00001534 Data: 00000000
Writing Flash Address: 00001538 Data: 00000000
Writing Flash Address: 0000153c Data: 00000000
Writing Flash Address: 00001540 Data: 00000000
Writing Flash Address: 00001544 Data: 02020100
Writing Flash Address: 00001548 Data: 03030303
Writing Flash Address: 0000154c Data: 04040404
Writing Flash Address: 00001550 Data: 04040404
Writing Flash Address: 00001554 Data: 05050505
Writing Flash Address: 00001558 Data: 05050505
Writing Flash Address: 0000155c Data: 05050505
Writing Flash Address: 00001560 Data: 05050505
Writing Flash Address: 00001564 Data: 06060606
Writing Flash Address: 00001568 Data: 06060606
Writing Flash Address: 0000156c Data: 06060606
Writing Flash Address: 00001570 Data: 06060606
Writing Flash Address: 00001574 Data: 06060606
Writing Flash Address: 00001578 Data: 06060606
Writing Flash Address: 0000157c Data: 06060606
Writing Flash Address: 00001580 Data: 06060606
Writing Flash Address: 00001584 Data: 07070707
Writing Flash Address: 00001588 Data: 07070707
Writing Flash Address: 0000158c Data: 07070707
Writing Flash Address: 00001590 Data: 07070707
Writing Flash Address: 00001594 Data: 07070707
Writing Flash Address: 00001598 Data: 07070707
Writing Flash Address: 0000159c Data: 07070707
Writing Flash Address: 000015a0 Data: 07070707
Writing Flash Address: 000015a4 Data: 07070707
Writing Flash Address: 000015a8 Data: 07070707
Writing Flash Address: 000015ac Data: 07070707
Writing Flash Address: 000015b0 Data: 07070707
Writing Flash Address: 000015b4 Data: 07070707
Writing Flash Address: 000015b8 Data: 07070707
Writing Flash Address: 000015bc Data: 07070707
Writing Flash Address: 000015c0 Data: 07070707
Writing Flash Address: 000015c4 Data: 08080808
Writing Flash Address: 000015c8 Data: 08080808
Writing Flash Address: 000015cc Data: 08080808
Writing Flash Address: 000015d0 Data: 08080808
Writing Flash Address: 000015d4 Data: 08080808
Writing Flash Address: 000015d8 Data: 08080808
Writing Flash Address: 000015dc Data: 08080808
Writing Flash Address: 000015e0 Data: 08080808
Writing Flash Address: 000015e4 Data: 08080808
Writing Flash Address: 000015e8 Data: 08080808
Writing Flash Address: 000015ec Data: 08080808
Writing Flash Address: 000015f0 Data: 08080808
Writing Flash Address: 000015f4 Data: 08080808
Writing Flash Address: 000015f8 Data: 08080808
Writing Flash Address: 000015fc Data: 08080808
Writing Flash Address: 00001600 Data: 08080808
Writing Flash Address: 00001604 Data: 08080808
Writing Flash Address: 00001608 Data: 08080808
Writing Flash Address: 0000160c Data: 08080808
Writing Flash Address: 00001610 Data: 08080808
Writing Flash Address: 00001614 Data: 08080808
Writing Flash Address: 00001618 Data: 08080808
Writing Flash Address: 0000161c Data: 08080808
Writing Flash Address: 00001620 Data: 08080808
Writing Flash Address: 00001624 Data: 08080808
Writing Flash Address: 00001628 Data: 08080808
Writing Flash Address: 0000162c Data: 08080808
Writing Flash Address: 00001630 Data: 08080808
Writing Flash Address: 00001634 Data: 08080808
Writing Flash Address: 00001638 Data: 08080808
Writing Flash Address: 0000163c Data: 08080808
Writing Flash Address: 00001640 Data: 08080808
setting address to 00001644
Writing Flash Address: 00001644 Data: 00000e74
Writing Flash Address: 00001648 Data: 00000998
setting address to 0000164c
Writing Flash Address: 0000164c Data: 00000000
Writing Flash Address: 00001650 Data: 080002ec
Writing Flash Address: 00001654 Data: 08000354
Writing Flash Address: 00001658 Data: 080003bc
Writing Flash Address: 0000165c Data: 00000000
Writing Flash Address: 00001660 Data: 00000000
Writing Flash Address: 00001664 Data: 00000000
Writing Flash Address: 00001668 Data: 00000000
Writing Flash Address: 0000166c Data: 00000000
Writing Flash Address: 00001670 Data: 00000000
Writing Flash Address: 00001674 Data: 00000000
Writing Flash Address: 00001678 Data: 00000000
Writing Flash Address: 0000167c Data: 00000000
Writing Flash Address: 00001680 Data: 00000000
Writing Flash Address: 00001684 Data: 00000000
Writing Flash Address: 00001688 Data: 00000000
Writing Flash Address: 0000168c Data: 00000000
Writing Flash Address: 00001690 Data: 00000000
Writing Flash Address: 00001694 Data: 00000000
Writing Flash Address: 00001698 Data: 00000000
Writing Flash Address: 0000169c Data: 00000000
Writing Flash Address: 000016a0 Data: 00000000
Writing Flash Address: 000016a4 Data: 00000000
Writing Flash Address: 000016a8 Data: 00000000
Writing Flash Address: 000016ac Data: 00000000
Writing Flash Address: 000016b0 Data: 00000000
Writing Flash Address: 000016b4 Data: 00000000
Writing Flash Address: 000016b8 Data: 00000000
Writing Flash Address: 000016bc Data: 00000000
Writing Flash Address: 000016c0 Data: 00000000
Writing Flash Address: 000016c4 Data: 00000000
Writing Flash Address: 000016c8 Data: 00000000
Writing Flash Address: 000016cc Data: 00000000
Writing Flash Address: 000016d0 Data: 00000000
Writing Flash Address: 000016d4 Data: 00000000
Writing Flash Address: 000016d8 Data: 00000000
Writing Flash Address: 000016dc Data: 00000000
Writing Flash Address: 000016e0 Data: 00000000
Writing Flash Address: 000016e4 Data: 00000000
Writing Flash Address: 000016e8 Data: 00000000
Writing Flash Address: 000016ec Data: 00000000
Writing Flash Address: 000016f0 Data: 00000000
Writing Flash Address: 000016f4 Data: 00000001
Writing Flash Address: 000016f8 Data: 00000000
Writing Flash Address: 000016fc Data: abcd330e
Writing Flash Address: 00001700 Data: e66d1234
Writing Flash Address: 00001704 Data: 0005deec
Writing Flash Address: 00001708 Data: 0000000b
Writing Flash Address: 0000170c Data: 00000000
Writing Flash Address: 00001710 Data: 00000000
Writing Flash Address: 00001714 Data: 00000000
Writing Flash Address: 00001718 Data: 00000000
Writing Flash Address: 0000171c Data: 00000000
Writing Flash Address: 00001720 Data: 00000000
Writing Flash Address: 00001724 Data: 00000000
Writing Flash Address: 00001728 Data: 00000000
Writing Flash Address: 0000172c Data: 00000000
Writing Flash Address: 00001730 Data: 00000000
Writing Flash Address: 00001734 Data: 00000000
Writing Flash Address: 00001738 Data: 00000000
Writing Flash Address: 0000173c Data: 00000000
Writing Flash Address: 00001740 Data: 00000000
Writing Flash Address: 00001744 Data: 00000000
Writing Flash Address: 00001748 Data: 00000000
Writing Flash Address: 0000174c Data: 00000000
Writing Flash Address: 00001750 Data: 00000000
Writing Flash Address: 00001754 Data: 00000000
Writing Flash Address: 00001758 Data: 00000000
Writing Flash Address: 0000175c Data: 00000000
Writing Flash Address: 00001760 Data: 00000000
Writing Flash Address: 00001764 Data: 00000000
Writing Flash Address: 00001768 Data: 00000000
Writing Flash Address: 0000176c Data: 00000000
Writing Flash Address: 00001770 Data: 00000000
Writing Flash Address: 00001774 Data: 00000000
Writing Flash Address: 00001778 Data: 00000000
Writing Flash Address: 0000177c Data: 00000000
Writing Flash Address: 00001780 Data: 00000000
Writing Flash Address: 00001784 Data: 00000000
Writing Flash Address: 00001788 Data: 00000000
Writing Flash Address: 0000178c Data: 00000000
Writing Flash Address: 00001790 Data: 00000000
Writing Flash Address: 00001794 Data: 00000000
Writing Flash Address: 00001798 Data: 00000000
Writing Flash Address: 0000179c Data: 00000000
Writing Flash Address: 000017a0 Data: 00000000
Writing Flash Address: 000017a4 Data: 00000000
Writing Flash Address: 000017a8 Data: 00000000
Writing Flash Address: 000017ac Data: 00000000
Writing Flash Address: 000017b0 Data: 00000000
Writing Flash Address: 000017b4 Data: 00000000
Writing Flash Address: 000017b8 Data: 00000000
Writing Flash Address: 000017bc Data: 00000000
Writing Flash Address: 000017c0 Data: 00000000
Writing Flash Address: 000017c4 Data: 00000000
Writing Flash Address: 000017c8 Data: 00000000
Writing Flash Address: 000017cc Data: 00000000
Writing Flash Address: 000017d0 Data: 00000000
Writing Flash Address: 000017d4 Data: 00000000
Writing Flash Address: 000017d8 Data: 00000000
Writing Flash Address: 000017dc Data: 00000000
Writing Flash Address: 000017e0 Data: 00000000
Writing Flash Address: 000017e4 Data: 00000000
Writing Flash Address: 000017e8 Data: 00000000
Writing Flash Address: 000017ec Data: 00000000
Writing Flash Address: 000017f0 Data: 00000000
Writing Flash Address: 000017f4 Data: 00000000
Writing Flash Address: 000017f8 Data: 00000000
Writing Flash Address: 000017fc Data: 00000000
Writing Flash Address: 00001800 Data: 00000000
Writing Flash Address: 00001804 Data: 00000000
Writing Flash Address: 00001808 Data: 00000000
Writing Flash Address: 0000180c Data: 00000000
Writing Flash Address: 00001810 Data: 00000000
Writing Flash Address: 00001814 Data: 00000000
Writing Flash Address: 00001818 Data: 00000000
Writing Flash Address: 0000181c Data: 00000000
Writing Flash Address: 00001820 Data: 00000000
Writing Flash Address: 00001824 Data: 00000000
Writing Flash Address: 00001828 Data: 00000000
Writing Flash Address: 0000182c Data: 00000000
Writing Flash Address: 00001830 Data: 00000000
Writing Flash Address: 00001834 Data: 00000000
Writing Flash Address: 00001838 Data: 00000000
Writing Flash Address: 0000183c Data: 00000000
Writing Flash Address: 00001840 Data: 00000000
Writing Flash Address: 00001844 Data: 00000000
Writing Flash Address: 00001848 Data: 00000000
Writing Flash Address: 0000184c Data: 00000000
Writing Flash Address: 00001850 Data: 00000000
Writing Flash Address: 00001854 Data: 00000000
Writing Flash Address: 00001858 Data: 00000000
Writing Flash Address: 0000185c Data: 00000000
Writing Flash Address: 00001860 Data: 00000000
Writing Flash Address: 00001864 Data: 00000000
Writing Flash Address: 00001868 Data: 00000000
Writing Flash Address: 0000186c Data: 00000000
Writing Flash Address: 00001870 Data: 00000000
Writing Flash Address: 00001874 Data: 00000000
Writing Flash Address: 00001878 Data: 00000000
Writing Flash Address: 0000187c Data: 00000000
Writing Flash Address: 00001880 Data: 00000000
Writing Flash Address: 00001884 Data: 00000000
Writing Flash Address: 00001888 Data: 00000000
Writing Flash Address: 0000188c Data: 00000000
Writing Flash Address: 00001890 Data: 00000000
Writing Flash Address: 00001894 Data: 00000000
Writing Flash Address: 00001898 Data: 00000000
Writing Flash Address: 0000189c Data: 00000000
Writing Flash Address: 000018a0 Data: 00000000
Writing Flash Address: 000018a4 Data: 00000000
Writing Flash Address: 000018a8 Data: 00000000
Writing Flash Address: 000018ac Data: 00000000
Writing Flash Address: 000018b0 Data: 00000000
Writing Flash Address: 000018b4 Data: 00000000
Writing Flash Address: 000018b8 Data: 00000000
Writing Flash Address: 000018bc Data: 00000000
Writing Flash Address: 000018c0 Data: 00000000
Writing Flash Address: 000018c4 Data: 00000000
Writing Flash Address: 000018c8 Data: 00000000
Writing Flash Address: 000018cc Data: 00000000
Writing Flash Address: 000018d0 Data: 00000000
Writing Flash Address: 000018d4 Data: 00000000
Writing Flash Address: 000018d8 Data: 00000000
Writing Flash Address: 000018dc Data: 00000000
Writing Flash Address: 000018e0 Data: 00000000
Writing Flash Address: 000018e4 Data: 00000000
Writing Flash Address: 000018e8 Data: 00000000
Writing Flash Address: 000018ec Data: 00000000
Writing Flash Address: 000018f0 Data: 00000000
Writing Flash Address: 000018f4 Data: 00000000
Writing Flash Address: 000018f8 Data: 00000000
Writing Flash Address: 000018fc Data: 00000000
Writing Flash Address: 00001900 Data: 00000000
Writing Flash Address: 00001904 Data: 00000000
Writing Flash Address: 00001908 Data: 00000000
Writing Flash Address: 0000190c Data: 00000000
Writing Flash Address: 00001910 Data: 00000000
Writing Flash Address: 00001914 Data: 00000000
Writing Flash Address: 00001918 Data: 00000000
Writing Flash Address: 0000191c Data: 00000000
Writing Flash Address: 00001920 Data: 00000000
Writing Flash Address: 00001924 Data: 00000000
Writing Flash Address: 00001928 Data: 00000000
Writing Flash Address: 0000192c Data: 00000000
Writing Flash Address: 00001930 Data: 00000000
Writing Flash Address: 00001934 Data: 00000000
Writing Flash Address: 00001938 Data: 00000000
Writing Flash Address: 0000193c Data: 00000000
Writing Flash Address: 00001940 Data: 00000000
Writing Flash Address: 00001944 Data: 00000000
Writing Flash Address: 00001948 Data: 00000000
Writing Flash Address: 0000194c Data: 00000000
Writing Flash Address: 00001950 Data: 00000000
Writing Flash Address: 00001954 Data: 00000000
Writing Flash Address: 00001958 Data: 00000000
Writing Flash Address: 0000195c Data: 00000000
Writing Flash Address: 00001960 Data: 00000000
Writing Flash Address: 00001964 Data: 00000000
Writing Flash Address: 00001968 Data: 00000000
Writing Flash Address: 0000196c Data: 00000000
Writing Flash Address: 00001970 Data: 00000000
Writing Flash Address: 00001974 Data: 00000000
Writing Flash Address: 00001978 Data: 00000000
Writing Flash Address: 0000197c Data: 00000000
Writing Flash Address: 00001980 Data: 00000000
Writing Flash Address: 00001984 Data: 00000000
Writing Flash Address: 00001988 Data: 00000000
Writing Flash Address: 0000198c Data: 00000000
Writing Flash Address: 00001990 Data: 00000000
Writing Flash Address: 00001994 Data: 00000000
Writing Flash Address: 00001998 Data: 00000000
Writing Flash Address: 0000199c Data: 00000000
Writing Flash Address: 000019a0 Data: 00000000
Writing Flash Address: 000019a4 Data: 00000000
Writing Flash Address: 000019a8 Data: 00000000
Writing Flash Address: 000019ac Data: 00000000
Writing Flash Address: 000019b0 Data: 00000000
Writing Flash Address: 000019b4 Data: 00000000
Writing Flash Address: 000019b8 Data: 00000000
Writing Flash Address: 000019bc Data: 00000000
Writing Flash Address: 000019c0 Data: 00000000
Writing Flash Address: 000019c4 Data: 00000000
Writing Flash Address: 000019c8 Data: 00000000
Writing Flash Address: 000019cc Data: 00000000
Writing Flash Address: 000019d0 Data: 00000000
Writing Flash Address: 000019d4 Data: 00000000
Writing Flash Address: 000019d8 Data: 00000000
Writing Flash Address: 000019dc Data: 00000000
Writing Flash Address: 000019e0 Data: 00000000
Writing Flash Address: 000019e4 Data: 00000000
Writing Flash Address: 000019e8 Data: 00000000
Writing Flash Address: 000019ec Data: 00000000
Writing Flash Address: 000019f0 Data: 00000000
Writing Flash Address: 000019f4 Data: 00000000
Writing Flash Address: 000019f8 Data: 00000000
Writing Flash Address: 000019fc Data: 00000000
Writing Flash Address: 00001a00 Data: 00000000
Writing Flash Address: 00001a04 Data: 00000000
Writing Flash Address: 00001a08 Data: 00000000
Writing Flash Address: 00001a0c Data: 00000000
Writing Flash Address: 00001a10 Data: 00000000
Writing Flash Address: 00001a14 Data: 00000000
Writing Flash Address: 00001a18 Data: 00000000
Writing Flash Address: 00001a1c Data: 00000000
Writing Flash Address: 00001a20 Data: 00000000
Writing Flash Address: 00001a24 Data: 00000000
Writing Flash Address: 00001a28 Data: 00000000
Writing Flash Address: 00001a2c Data: 00000000
Writing Flash Address: 00001a30 Data: 00000000
Writing Flash Address: 00001a34 Data: 00000000
Writing Flash Address: 00001a38 Data: 00000000
Writing Flash Address: 00001a3c Data: 00000000
Writing Flash Address: 00001a40 Data: 00000000
Writing Flash Address: 00001a44 Data: 00000000
Writing Flash Address: 00001a48 Data: 00000000
Writing Flash Address: 00001a4c Data: 00000000
Writing Flash Address: 00001a50 Data: 00000000
Writing Flash Address: 00001a54 Data: 00000000
Writing Flash Address: 00001a58 Data: 00000000
Writing Flash Address: 00001a5c Data: 00000000
Writing Flash Address: 00001a60 Data: 00000000
Writing Flash Address: 00001a64 Data: 00000000
Writing Flash Address: 00001a68 Data: 00000000
Writing Flash Address: 00001a6c Data: 00000000
Writing Flash Address: 00001a70 Data: 00000000
setting address to 00001a74
Writing Flash Address: 00001a74 Data: 08000000
setting address to 00001a78
Writing Flash Address: 00001a78 Data: 08000000
total_bytes = 6780
User Flash Read back and verify Started
setting address to 00000000
Flash Read Addr: 00000000 Data:00000000 => Matched
Flash Read Addr: 00000004 Data:00000000 => Matched
Flash Read Addr: 00000008 Data:00000000 => Matched
Flash Read Addr: 0000000c Data:00000000 => Matched
Flash Read Addr: 00000010 Data:00000000 => Matched
Flash Read Addr: 00000014 Data:00000000 => Matched
Flash Read Addr: 00000018 Data:00000000 => Matched
Flash Read Addr: 0000001c Data:00000000 => Matched
Flash Read Addr: 00000020 Data:00000000 => Matched
Flash Read Addr: 00000024 Data:00000000 => Matched
Flash Read Addr: 00000028 Data:00000000 => Matched
Flash Read Addr: 0000002c Data:00000000 => Matched
Flash Read Addr: 00000030 Data:00000000 => Matched
Flash Read Addr: 00000034 Data:00000000 => Matched
Flash Read Addr: 00000038 Data:00000000 => Matched
Flash Read Addr: 0000003c Data:00000000 => Matched
Flash Read Addr: 00000040 Data:00000000 => Matched
Flash Read Addr: 00000044 Data:00000000 => Matched
Flash Read Addr: 00000048 Data:00000000 => Matched
Flash Read Addr: 0000004c Data:00000000 => Matched
Flash Read Addr: 00000050 Data:00000000 => Matched
Flash Read Addr: 00000054 Data:00000000 => Matched
Flash Read Addr: 00000058 Data:00000000 => Matched
Flash Read Addr: 0000005c Data:00000000 => Matched
Flash Read Addr: 00000060 Data:00000000 => Matched
Flash Read Addr: 00000064 Data:00000000 => Matched
Flash Read Addr: 00000068 Data:00000000 => Matched
Flash Read Addr: 0000006c Data:00000000 => Matched
Flash Read Addr: 00000070 Data:00000000 => Matched
Flash Read Addr: 00000074 Data:00000000 => Matched
Flash Read Addr: 00000078 Data:00000000 => Matched
Flash Read Addr: 0000007c Data:00000000 => Matched
Flash Read Addr: 00000080 Data:00000000 => Matched
Flash Read Addr: 00000084 Data:00000000 => Matched
Flash Read Addr: 00000088 Data:00000000 => Matched
Flash Read Addr: 0000008c Data:00000000 => Matched
Flash Read Addr: 00000090 Data:00000000 => Matched
Flash Read Addr: 00000094 Data:00000000 => Matched
Flash Read Addr: 00000098 Data:00000000 => Matched
Flash Read Addr: 0000009c Data:00000000 => Matched
Flash Read Addr: 000000a0 Data:00000000 => Matched
Flash Read Addr: 000000a4 Data:00000000 => Matched
Flash Read Addr: 000000a8 Data:00000000 => Matched
Flash Read Addr: 000000ac Data:00000000 => Matched
Flash Read Addr: 000000b0 Data:00000000 => Matched
Flash Read Addr: 000000b4 Data:00000000 => Matched
Flash Read Addr: 000000b8 Data:00000000 => Matched
Flash Read Addr: 000000bc Data:00000000 => Matched
Flash Read Addr: 000000c0 Data:00000000 => Matched
Flash Read Addr: 000000c4 Data:00000000 => Matched
Flash Read Addr: 000000c8 Data:00000000 => Matched
Flash Read Addr: 000000cc Data:00000000 => Matched
Flash Read Addr: 000000d0 Data:00000000 => Matched
Flash Read Addr: 000000d4 Data:00000000 => Matched
Flash Read Addr: 000000d8 Data:00000000 => Matched
Flash Read Addr: 000000dc Data:00000000 => Matched
Flash Read Addr: 000000e0 Data:00000000 => Matched
Flash Read Addr: 000000e4 Data:00000000 => Matched
Flash Read Addr: 000000e8 Data:00000000 => Matched
Flash Read Addr: 000000ec Data:00000000 => Matched
Flash Read Addr: 000000f0 Data:00000000 => Matched
Flash Read Addr: 000000f4 Data:00000013 => Matched
Flash Read Addr: 000000f8 Data:0000006f => Matched
Flash Read Addr: 000000fc Data:ffffffff => Matched
setting address to 00000100
Flash Read Addr: 00000100 Data:00000000 => Matched
Flash Read Addr: 00000104 Data:00000000 => Matched
Flash Read Addr: 00000108 Data:00000000 => Matched
Flash Read Addr: 0000010c Data:00000000 => Matched
Flash Read Addr: 00000110 Data:00000000 => Matched
Flash Read Addr: 00000114 Data:00000000 => Matched
Flash Read Addr: 00000118 Data:00000000 => Matched
Flash Read Addr: 0000011c Data:00000000 => Matched
Flash Read Addr: 00000120 Data:00000000 => Matched
Flash Read Addr: 00000124 Data:00000000 => Matched
Flash Read Addr: 00000128 Data:00000000 => Matched
Flash Read Addr: 0000012c Data:00000000 => Matched
Flash Read Addr: 00000130 Data:00000000 => Matched
Flash Read Addr: 00000134 Data:00000000 => Matched
